FVstylelinkformbody Nemformbody Nbformbody Fclasshrformdiv Fclasspformbody Vlinkdiv FVclassimgformdiv Nabbrbody Fiddivformbody Gtypebuttonformdiv Fclasstrtableformdiv Fstylepbody Nsmallformbody Fclasstablediv Ostrongbody Ntdtrtableformdiv Fidinputdiv Ndivformdiv Fstyleh4formdiv Fstyleh2formdiv Naformdiv Fstylethtrtablediv Astylehtml Fstylepdiv Fstyleh4div Fhrefadiv Fclassthtrtableformbody Fclassbformbody Olinkformbody Nh5formdiv Fclassabody Fclasstdtablebody Fclassh5body Nadiv Fidabbrformbody Nh4div Fstyleinputdiv Nemdiv Fmethodformdiv Fclasstrtableformbody Oscriptdiv Gtypeinputdiv Fclasshrbody Fclasstrtablediv Nthtableformdiv Ostrongformbody Otrtableformbody Fstyleimgdiv Oh2div Fclasshtml Fsrcscriptformdiv Fidhtml Obrformdiv Oh6formbody Obrbody Fstyleh3body Nbody Nbdiv TH Ntitlehead Osmallbody Fstyleinputbody Fclassabbrformdiv Gtypebuttondiv Fstylethtablebody Fidlinkformbody Nbformdiv Oemformdiv Fstylesmallformdiv Fstylebuttonformdiv Fidh2div Fstylepformdiv Nh6body Nstrongdiv Fidpformdiv Nh6formbody Nabbrdiv Fclassdivformbody Fstyletitle Fidthtablediv Obrformbody Fidstrongformdiv Fclassh1formbody Fclassstrongformdiv Othtableformdiv Fclasstdtablediv Nformbody Fstyletdtablediv FVhreflinkdiv Odivformbody Fidaformbody Ntableformbody Fidthtableformbody Fstyleh5formdiv Olinkhead Olinkbody Fidlinkformdiv Otrtableformdiv Fclassh4body Fclassscriptdiv Oh2formbody FVstylelinkdiv Nbuttonformbody Nstrongformbody Nh2body Nscripthead Fstylebrdiv Fidbuttonformbody Ndiv Fidformbody Fidh5formdiv Vlinkformbody Fstyleinputformbody Ohrbody Nhead Fidthtrtableformdiv Fidhrbody Fstylescriptformdiv Oimgformdiv Ohrformbody Fclassstrtablediv Fclassbuttonformdiv Fidh4formdiv Obformdiv Oemformbody Fidh1formbody Otdtableformbody Fidh3body Fsrchead Fstyleh4formbody Fidthtrtablediv Npformbody Fidh6formdiv Fclassthtableformdiv Fhreflinkformdiv Fstylehrformdiv FVstyleimgformbody Fsrcimgformbody Fidtrtableformdiv Fstyletableformdiv Fstylehead Otdtrtablediv Fidbrformdiv Fhrefaformbody Oformbody Fstyletrtablediv Odivformdiv Naformbody Fstylehrdiv Osmallformbody Fstyletdtableformbody Whtml Frellinkdiv Nsmallformdiv Obuttonformbody Fclasstdtrtableformbody Fstyletdtablebody Npdiv Otitlehead FValtimgdiv Frellinkformbody Vhtml Ntrtablediv Vlinkhead Otablediv Fclassh2formbody Fidtrtableformbody Fidbformbody Nh6div Nh5body Otdtablediv Aclasshtml Fidscriptbody Fclasstdtableformdiv Fhrefhead Fhreflinkdiv Fclassh3div Fstyleh1body Fstylethtablediv Obformbody Fstylestrongformdiv Oh4formdiv FVclasslinkdiv Fclassinputformdiv Gtypebuttonbody Fclassformbody Nh5div Fclassthtablediv Fclassh4formdiv FVstyleimgformdiv Fstyletrtableformbody Finputformdiv Fstyleimgformbody Fidbody Frellinkformdiv Fstyletdtrtableformdiv Nthtablebody Ntableformdiv Fclassthtablebody Fstyletrtablebody Fidh1formdiv Fstylelinkdiv Fidthtrtablebody FVidhead Fstyledivbody Oh4formbody Fidbuttonformdiv Fclasspformdiv Oinputformbody Obrdiv Ntdtrtableformbody Fidadiv Fidhrdiv Fclassh5formdiv Fidh1body Fclassimgformbody Fidinputformbody Fclasstitle Fclassbrbody Fclassformdiv Oh6formdiv Fstyleh6body Fidtdtablebody Fidpformbody Nthtrtableformbody Fstyleh1div Nh2formdiv Fstyletrtableformdiv Nbbody Nh3formdiv FVidlinkformdiv Fstyleimgbody Obdiv FVidimgformdiv Fidtdtrtableformdiv Fclasstdtrtableformdiv Frelhead Oh1formdiv Fidtdtrtablediv Fstylehtml Faltimgformdiv Obbody Fidtitle Nembody Oscriptformbody Fclasssmallformbody Fidbrformbody Nscriptformdiv FValtimgformbody Fidh3formdiv Npformdiv Fclassbuttonformbody Fclassdivformdiv FVstyleimgdiv Fclassh6body Fstyleabody Vlinkbody Oh3formbody Fstyleformbody Fidtableformbody Fidbuttonbody Factionformbody Oh6div Fstylebuttonformbody Fidthtablebody Faltimgformbody Othtrtablebody Finputformbody Fstyleh1formdiv Otableformbody Fidthtrtableformbody Ntdtablediv Fidscriptdiv Fstylebrformdiv Obuttonformdiv Fclassstdtablediv Fidthtableformdiv Fidh5formbody Fhreflinkbody Fidformdiv Nthtablediv Fidsmallformdiv Nh3formbody Oformdiv Fidabody Fclasstrtablebody Fclassh2formdiv Fhrefaformdiv Fclassthtrtableformdiv Oabbrformdiv Fstylebformdiv Ftypebuttonbody Fidpdiv Otdtrtableformbody Nh4formdiv Nthtableformbody Olinkformdiv Fidhrformbody Nsmalldiv Ohrdiv Fstylebrbody Oabbrdiv Fstyleemformdiv Fidh4div Fclasshrformbody Fidbrbody Gmethodformbody Othtablebody Fidimgformdiv Fclasstdtableformbody Otdtrtablebody Oimgbody Otableformdiv FVstylehead Ntablediv Oscriptformdiv Fsrcscriptdiv Fclassbuttondiv Fclassthtrtablebody Fidh4formbody FVidimgbody Fclassinputdiv Ntdtableformbody Oh1body Fidtablediv Fiddivbody Fiddivdiv Fclassemformbody Fclassh6formbody </small> Fclassemformdiv Ntrtablebody Oscriptbody FVhreflinkformbody Nh1body Fidsmallformbody Fclasspdiv FVclassimgbody Ntdtablebody Fclassh4formbody Ohrformdiv Fclassh4div Fidscriptformbody Fidtdtrtablebody Nh2div Fclassinputbody Fstyleh5div Ftypebuttondiv Fclassbrformdiv Fbuttonformdiv Gmethodformdiv Vimgformbody Fidbrdiv Fstyleh3formbody Nh1div Vimgdiv Fstyleh2div Olinkdiv Ntrtableformdiv Fidabbrformdiv Fclasstdtrtablebody Fstylepformbody Othtrtablediv Fstylehrformbody Fstyletdtrtablediv Fstyleadiv Q Fidh2body Oemdiv Opformdiv Fclassh2body Fidh4body Oimgdiv Fhreflinkformbody Fstylebrformbody Nbuttonbody Factionformdiv Fclassimgbody Fstylethtrtableformbody Nh2formbody Fclassbrdiv Opbody Fclassimgformdiv Fstyletablebody Opdiv Fclasstdtrtablediv Ntablebody Fstyleh4body Fclassh1formdiv Oh1div Oscripthead Fidtdtableformdiv FVstylelinkformdiv Oh4body Odivbody Oh1formbody Fclassthtableformbody Fidscriptformdiv Otablebody Fclassh1body Fclassbuttonbody Nthtrtablediv Othtablediv FVidlinkformbody Osmallformdiv Ostrongformdiv Oembody Ohead Gtypeinputformdiv FVhreflinkformdiv F Oh2formdiv Othtrtableformbody Vimgbody Fstyleh6formbody Oh3body Fidh2formbody Otdtablebody Fhrefabody Fstyleimgformdiv Fidbformdiv FVstylelinkbody Fstylestrongformbody Fstyleh3formdiv Fidtdtablediv Fclasstableformdiv VLINK Fstylelinkbody Oh5div Fidinputformdiv Fstyletdtrtableformbody Oh5formbody Fstyledivformdiv Nscriptdiv Fidh3div Obuttonbody Fclassbrformbody Oinputformdiv Ndivformbody Otrtablebody Ntdtrtablebody Otrtablediv Oabbrbody Obbuttonbody Nformdiv Fclassdivbody Nbuttondiv <h2 Fclassadiv Nh3div FVclassimgdiv Nscriptbody Fidlinkdiv FVclasslinkbody Fidtablebody Osmalldiv Fclassscriptformbody Othtrtableformdiv Fstyleh6div Finputdiv Fstylelinkformbody Ntrtableformbody Fstyleaformbody Fstylesmallformbody Othtableformbody Faltimgdiv Nemformdiv Nthtrtableformdiv FValtimgformdiv Ntdtableformdiv Nh6formdiv Fsrcscriptformbody Oh6body Fclassh3body Fclassaformbody Fidh1div Fidemformdiv Nhtml Fclassthtrtablediv Fclassh2div Fclassstrongformbody Oadiv Fbuttonformbody Oinputbody Fstylebuttondiv Odivdiv Nh1formbody Fstylelinkformdiv Nh1formdiv Fstylethtrtableformdiv Fclassabbrformbody Fidpbody Nthtrtablebody Obuttondiv FVclasshead FVclassimgformbody Otdtableformdiv Fstyleinputformdiv Oabbrformbody Fidimgformbody Fclassaformdiv Fidh3formbody Fclassscriptformdiv Nsmallbody Finputbody Oinputdiv Nabody Ohtml Nh4formbody Fidimgbody Oaformdiv Fstyletablediv Fstyleformdiv Fclassh6div Obody Gtypeinputbody Fidh2formdiv Fstylescriptbody Nscriptformbody Fidh6body Fclassbody Fclasshead Npbody Fidtrtablediv Fidh5div FVhreflinkbody Fidemformbody Fidtableformdiv Fidtdtrtableformbody Fstyleh5body FVidlinkdiv Fclasssthablediv FVidimgdiv Fstyleh5formbody Fsrcimgformdiv Fsrcimgdiv Fiddivformdiv Fstyleh6formdiv Fclasslinkformdiv Nbuttonformdiv Fstylebody Nh4body Oh3formdiv Fidh6formbody Fclassscriptbody Fstylescriptformbody Opformbody Fstyletableformbody Fstylebformbody FVstyleimgbody Fidstrongformbody Nh5formbody Fclasshrdiv FVidlinkbody Fstyleh3div Fclasstableformbody Fstylehrbody Fstyleh2body Fstyleemformbody FVclasslinkformdiv Fidhrformdiv Fclassh3formdiv FValtimgbody Fstylethtableformdiv Fclassh5formbody Oh2body Fstyleabbrformbody Fstyleh1formbody Fclassinputformbody Fstylethtableformbody Fstylescriptdiv Oh5formdiv Fidimgdiv Gtypeinputformbody FVhrefhead Fmethodformbody Fidhead Fstylebuttonbody Nh3body Oh4div Nstrongbody Fclasstablebody Fclasssmallformdiv Faltimgbody Fstyletdtableformdiv Oh5body Aidhtml Frelbody Fstylethtrtablebody Fclasslinkformbody Otdtrtableformdiv Fidbuttondiv Fclasslinkbody Fclasslinkdiv Fclassbformdiv Fidaformdiv Fstyleaformdiv Fclassh6formdiv Oh3div Fstyleh2formbody Fidinputbody Fstyleabbrformdiv Fclasspbody Fidtrtablebody Fclassh3formbody Fidtdtableformbody Fstyledivformbody Fclassh1div Fidh5body Oaformbody Oabody Fsrcimgbody Fidh6div Fsrcscriptbody Vimgformdiv Fclassh5div Fstyledivdiv FVclasslinkformbody Oimgformbody FVidimgformbody Nstrongformdiv Fclassdivdiv Ostrongdiv Fstyletdtrtablebody Fclassimgdiv Gtypebuttonformbody Ntdtrtablediv Fidlinkbody Vlinkformdiv
<small </small> password method=" Nemformbody <button rel=" </strong> alt=" </html> <h6 <title button ID text <tr <form type=" submit <div <em GET <td <h5 checkbox <h2 <hr </script> <strong </button> POST <head <script href=" id=" </a> <html > <p reset <img </h2> </td> " <body </h1> </b> </th> <br <b </h6> </table> <abbr </h5> </body> </form> style=" </title> <h1 </h3> </tr> <th </h4> </em> <input action=" <h3 </p> number </abbr> </div> <table email class=" <link <h4 src=" <a </head>
BUTTON DIV SRC TYPE H4 Z B H5 HEAD ID H2 P SMALL IMG TITLE TR H1 H3 CLASS A TD SCRIPT ALT HTML <em EM TABLE FORM BR METHOD INPUT HR REL BODY LINK ABBR HREF TH STRONG VLINK H6 ACTION STYLE
Q
Z
F
F
# BUKA TAG HTML
Q <html Z Ohtml HTML
Ftypebuttondiv " TYPE Obuttondiv e

# BUKA tag form di dalam div
Ndiv <form DIV Oformdiv FORM
Oformdiv > FORM Nformdiv idem
Nformdiv </form> FORM Ndiv e

# CLASS Dalem form
Oformdiv class=" FORM Fclassformdiv CLASS
Fclassformdiv " CLASS Oformdiv e

# ID Dalem form
Oformdiv id=" FORM Fidformdiv ID
Fidformdiv " ID Oformdiv e

# STYLE Dalem form  
Oformdiv style=" FORM Fstyleformdiv STYLE
Fstyleformdiv " STYLE Oformdiv e

# ACTION Dalem form
Oformdiv action=" FORM Factionformdiv ACTION
Factionformdiv " ACTION Oformdiv e

# METHOD Dalem form
Oformdiv method=" FORM Gmethodformdiv METHOD
Gmethodformdiv GET METHOD Fmethodformdiv idem
Gmethodformdiv POST METHOD Fmethodformdiv idem
Fmethodformdiv " METHOD Oformdiv e

# BUKA tag input di dalam div
Ndiv <input DIV Oinputdiv INPUT
Oinputdiv > INPUT Ndiv e

# CLASS Dalem input
Oinputdiv class=" INPUT Fclassinputdiv CLASS
Fclassinputdiv " CLASS Oinputdiv e

# ID Dalem input
Oinputdiv id=" INPUT Fidinputdiv ID
Fidinputdiv " ID Oinputdiv e

# STYLE Dalem input
Oinputdiv style=" INPUT Fstyleinputdiv STYLE
Fstyleinputdiv " STYLE Oinputdiv e

# TYPE Dalem input
Oinputdiv type=" INPUT Gtypeinputdiv TYPE
Gtypeinputdiv text TYPE Finputdiv idem
Gtypeinputdiv password TYPE Finputdiv idem
Gtypeinputdiv checkbox TYPE Finputdiv idem
Gtypeinputdiv number TYPE Finputdiv idem
Gtypeinputdiv email TYPE Finputdiv idem
Finputdiv " TYPE Oinputdiv e

# BUKA tag table di dalam div
Ndiv <table DIV Otablediv TABLE
Otablediv > TABLE Ntablediv idem
Ntablediv </table> TABLE Ndiv e

# CLASS Dalem table
Otablediv class=" TABLE Fclasstablediv CLASS
Fclasstablediv " CLASS Otablediv e

# ID Dalem table
Otablediv id=" TABLE Fidtablediv ID
Fidtablediv " ID Otablediv e

# STYLE Dalem table
Otablediv style=" TABLE Fstyletablediv STYLE
Fstyletablediv " STYLE Otablediv e

# BUKA tag tr di dalam table
Ntablediv <tr TABLE Otrtablediv TR
Otrtablediv > TR Ntrtablediv idem
Ntrtablediv </tr> TR Ntablediv e

# CLASS Dalem tr
Otrtablediv class=" TR Fclasstrtablediv CLASS
Fclasstrtablediv " CLASS Otrtablediv e

# ID Dalem tr
Otrtablediv id=" TR Fidtrtablediv ID
Fidtrtablediv " ID Otrtablediv e

# STYLE Dalem tr
Otrtablediv style=" TR Fstyletrtablediv STYLE
Fstyletrtablediv " STYLE Otrtablediv e

# BUKA tag td di dalam table
Ntablediv <td TABLE Otdtablediv TD
Otdtablediv > TD Ntdtablediv idem
Ntdtablediv </td> TD Ntablediv e

# CLASS Dalem td
Otdtablediv class=" TD Fclasstdtablediv CLASS
Fclassstdtablediv " CLASS Otdtablediv e

# ID Dalem td
Otdtablediv id=" TD Fidtdtablediv ID
Fidtdtablediv " ID Otdtablediv e

# STYLE Dalem td
Otdtablediv style=" TD Fstyletdtablediv STYLE
Fstyletdtablediv " STYLE Otdtablediv e

# BUKA tag th di dalam table
Ntablediv <th TABLE Othtablediv TH
Othtablediv > TH Nthtablediv idem
Nthtablediv </th> TH Ntablediv e

# CLASS Dalem th
Othtablediv class=" TH Fclassthtablediv CLASS
Fclasssthablediv " CLASS Othtablediv e

# ID Dalem th
Othtablediv id=" TH Fidthtablediv ID
Fidthtablediv " ID Othtablediv e

# STYLE Dalem th
Othtablediv style=" TH Fstylethtablediv STYLE
Fstylethtablediv " STYLE Othtablediv e

# transisi keluar div ke body
Ndiv <link BODY Olinkbody LINK
Ndiv <script BODY Oscriptbody SCRIPT
Ndiv <h1 BODY Oh1body H1
Ndiv <h2 BODY Oh2body H2
Ndiv <h3 BODY Oh3body H3
Ndiv <h4 BODY Oh4body H4
Ndiv <h5 BODY Oh5body H5
Ndiv <h6 BODY Oh6body H6
Ndiv <p BODY Opbody P
Ndiv <br BODY Obrbody BR
Ndiv <em BODY Oembody EM
Ndiv <b BODY Obbody B
Ndiv <abbr BODY Oabbrbody ABBR
Ndiv <strong BODY Ostrongbody STRONG
Ndiv <small BODY Osmallbody SMALL
Ndiv <hr BODY Ohrbody HR
Ndiv <div BODY Odivbody DIV
Ndiv <a BODY Oabody A
Ndiv <img BODY Oimgbody IMG
Ndiv <button BODY Obuttonbody BUTTON
Ndiv <form BODY Oformbody FORM
Ndiv <input BODY Oinputbody INPUT
Ndiv <table BODY Otablebody TABLE
Ndiv </body> BODY Vhtml e

# handle formatting elements (b)

# BUKA tag b di dalam h1
Nh1body <b H1 Oh1body B
Nh1div <b H1 Oh1div B
Oh1body > B Nh1body idem
Oh1div > B Nh1div idem
Nh1body </b> B Nh1body e
Nh1div </b> B Nh1div e

# BUKA tag b di dalam h2
Nh2body <b H2 Oh2body B
Nh2div <b H2 Oh2div B
Oh2body > B Nh2body idem
Oh2div > B Nh2div idem
Nh2body </b> B Nh2body e
Nh2div </b> B Nh2div e

# BUKA tag b di dalam h3
Nh3body <b H3 Oh3body B
Nh3div <b H3 Oh3div B
Oh3body > B Nh3body idem
Oh3div > B Nh3div idem
Nh3body </b> B Nh3body e
Nh3div </b> B Nh3div e

# BUKA tag b di dalam h4
Nh4body <b H4 Oh4body B
Nh4div <b H4 Oh4div B
Oh4body > B Nh4body idem
Oh4div > B Nh4div idem
Nh4body </b> B Nh4body e
Nh4div </b> B Nh4div e

# BUKA tag b di dalam h5
Nh5body <b H5 Oh5body B
Nh5div <b H5 Oh5div B
Oh5body > B Nh5body idem
Oh5div > B Nh5div idem
Nh5body </b> B Nh5body e
Nh5div </b> B Nh5div e

# BUKA tag b di dalam h6
Nh6body <b H6 Oh6body B
Nh6div <b H6 Oh6div B
Oh6body > B Nh6body idem
Oh6div > B Nh6div idem
Nh6body </b> B Nh6body e
Nh6div </b> B Nh6div e

# BUKA tag b di dalam p
Npbody <b P Opbody B
Npdiv <b P Opdiv B
Opbody > B Npbody idem
Opdiv > B Npdiv idem
Npbody </b> B Npbody e
Npdiv </b> B Npdiv e

# BUKA tag b di dalam button
Nbuttonbody <b BUTTON Obuttonbody B
Nbuttondiv <b BUTTON Obuttondiv B
Obuttonbody > B Nbuttonbody idem
Obuttondiv > B Nbuttondiv idem
Nbuttonbody </b> B Nbuttonbody e
Nbuttondiv </b> B Nbuttondiv e

# BUKA tag b di dalam a
Nabody <b A Oabody B
Nadiv <b A Oadiv B
Oabody > B Nabody idem
Oadiv > B Nadiv idem
Nabody </b> B Nabody e
Nadiv </b> B Nadiv e

# BUKA tag b di dalam td
Ntdtablebody <b TD Otdtablebody B
Ntdtablediv <b TD Otdtablediv B
Ntdtrtablebody <b TD Otdtrtablebody B
Ntdtrtablediv <b TD Otdtrtablediv B
Otdtablebody > B Ntdtablebody idem
Otdtablediv > B Ntdtablediv idem
Otdtrtablebody > B Ntdtrtablebody idem
Otdtrtablediv > B Ntdtrtablediv idem
Ntdtablebody </b> B Ntdtablebody e
Ntdtablediv </b> B Ntdtablediv e
Ntdtrtablebody </b> B Ntdtrtablebody e
Ntdtrtablediv </b> B Ntdtrtablediv e

# BUKA tag b di dalam th
Nthtablebody <b TH Othtablebody B
Nthtablediv <b TH Othtablediv B
Nthtrtablebody <b TH Othtrtablebody B
Nthtrtablediv <b TH Othtrtablediv B
Othtablebody > B Nthtablebody idem
Othtablediv > B Nthtablediv idem
Othtrtablebody > B Nthtrtablebody idem
Othtrtablediv > B Nthtrtablediv idem
Nthtablebody </b> B Nthtablebody e
Nthtablediv </b> B Nthtablediv e
Nthtrtablebody </b> B Nthtrtablebody e
Nthtrtablediv </b> B Nthtrtablediv e

# BUKA tag b di dalam form
Nformbody <b FORM Oformbody B
Nformdiv <b FORM Oformdiv B
Oformbody > B Nformbody idem
Oformdiv > B Nformdiv idem
Nformbody </b> B Nformbody e
Nformdiv </b> B Nformdiv e

# handle formatting elements (em)

# BUKA tag em di dalam h1
Nh1body <em H1 Oh1body EM
Nh1div <em H1 Oh1div EM
Oh1body > EM Nh1body idem
Oh1div > EM Nh1div idem
Nh1body </em> EM Nh1body e
Nh1div </em> EM Nh1div e

# BUKA tag em di dalam h2
Nh2body <em H2 Oh2body EM
Nh2div <em H2 Oh2div EM
Oh2body > EM Nh2body idem
Oh2div > EM Nh2div idem
Nh2body </em> EM Nh2body e
Nh2div </em> EM Nh2div e

# BUKA tag em di dalam h3
Nh3body <em H3 Oh3body EM
Nh3div <em H3 Oh3div EM
Oh3body > EM Nh3body idem
Oh3div > EM Nh3div idem
Nh3body </em> EM Nh3body e
Nh3div </em> EM Nh3div e

# BUKA tag em di dalam h4
Nh4body <em H4 Oh4body EM
Nh4div <em H4 Oh4div EM
Oh4body > EM Nh4body idem
Oh4div > EM Nh4div idem
Nh4body </em> EM Nh4body e
Nh4div </em> EM Nh4div e

# BUKA tag em di dalam h5
Nh5body <em H5 Oh5body EM
Nh5div <em H5 Oh5div EM
Oh5body > EM Nh5body idem
Oh5div > EM Nh5div idem
Nh5body </em> EM Nh5body e
Nh5div </em> EM Nh5div e

# BUKA tag em di dalam h6
Nh6body <em H6 Oh6body EM
Nh6div <em H6 Oh6div EM
Oh6body > EM Nh6body idem
Oh6div > EM Nh6div idem
Nh6body </em> EM Nh6body e
Nh6div </em> EM Nh6div e

# BUKA tag em di dalam p
Npbody <em P Opbody EM
Npdiv <em P Opdiv EM
Opbody > EM Npbody idem
Opdiv > EM Npdiv idem
Npbody </em> EM Npbody e
Npdiv </em> EM Npdiv e

# BUKA tag em di dalam button
Nbuttonbody <em BUTTON Obuttonbody EM
Nbuttondiv <em BUTTON Obuttondiv EM
Obuttonbody > EM Nbuttonbody idem
Obuttondiv > EM Nbuttondiv idem
Nbuttonbody </em> EM Nbuttonbody e
Nbuttondiv </em> EM Nbuttondiv e

# BUKA tag em di dalam a
Nabody <em A Oabody EM
Nadiv <em A Oadiv EM
Oabody > EM Nabody idem
Oadiv > EM Nadiv idem
Nabody </em> EM Nabody e
Nadiv </em> EM Nadiv e

# BUKA tag em di dalam td
Ntdtablebody <em TD Otdtablebody EM
Ntdtablediv <em TD Otdtablediv EM
Ntdtrtablebody <em TD Otdtrtablebody EM
Ntdtrtablediv <em TD Otdtrtablediv EM
Otdtablebody > EM Ntdtablebody idem
Otdtablediv > EM Ntdtablediv idem
Otdtrtablebody > EM Ntdtrtablebody idem
Otdtrtablediv > EM Ntdtrtablediv idem
Ntdtablebody </em> EM Ntdtablebody e
Ntdtablediv </em> EM Ntdtablediv e
Ntdtrtablebody </em> EM Ntdtrtablebody e
Ntdtrtablediv </em> EM Ntdtrtablediv e

# BUKA tag em di dalam th
Nthtablebody <em TH Othtablebody EM
Nthtablediv <em TH Othtablediv EM
Nthtrtablebody <em TH Othtrtablebody EM
Nthtrtablediv <em TH Othtrtablediv EM
Othtablebody > EM Nthtablebody idem
Othtablediv > EM Nthtablediv idem
Othtrtablebody > EM Nthtrtablebody idem
Othtrtablediv > EM Nthtrtablediv idem
Nthtablebody </em> EM Nthtablebody e
Nthtablediv </em> EM Nthtablediv e
Nthtrtablebody </em> EM Nthtrtablebody e
Nthtrtablediv </em> EM Nthtrtablediv e

# BUKA tag em di dalam form
Nformbody <em FORM Oformbody EM
Nformdiv <em FORM Oformdiv EM
Oformbody > EM Nformbody idem
Oformdiv > EM Nformdiv idem
Nformbody </em> EM Nformbody e
Nformdiv </em> EM Nformdiv e

# handle formatting elements (abbr)

# BUKA tag abbr di dalam h1
Nh1body <abbr H1 Oh1body ABBR
Nh1div <abbr H1 Oh1div ABBR
Oh1body > ABBR Nh1body idem
Oh1div > ABBR Nh1div idem
Nh1body </abbr> ABBR Nh1body e
Nh1div </abbr> ABBR Nh1div e

# BUKA tag abbr di dalam h2
Nh2body <abbr H2 Oh2body ABBR
Nh2div <abbr H2 Oh2div ABBR
Oh2body > ABBR Nh2body idem
Oh2div > ABBR Nh2div idem
Nh2body </abbr> ABBR Nh2body e
Nh2div </abbr> ABBR Nh2div e

# BUKA tag abbr di dalam h3
Nh3body <abbr H3 Oh3body ABBR
Nh3div <abbr H3 Oh3div ABBR
Oh3body > ABBR Nh3body idem
Oh3div > ABBR Nh3div idem
Nh3body </abbr> ABBR Nh3body e
Nh3div </abbr> ABBR Nh3div e

# BUKA tag abbr di dalam h4
Nh4body <abbr H4 Oh4body ABBR
Nh4div <abbr H4 Oh4div ABBR
Oh4body > ABBR Nh4body idem
Oh4div > ABBR Nh4div idem
Nh4body </abbr> ABBR Nh4body e
Nh4div </abbr> ABBR Nh4div e

# BUKA tag abbr di dalam h5
Nh5body <abbr H5 Oh5body ABBR
Nh5div <abbr H5 Oh5div ABBR
Oh5body > ABBR Nh5body idem
Oh5div > ABBR Nh5div idem
Nh5body </abbr> ABBR Nh5body e
Nh5div </abbr> ABBR Nh5div e

# BUKA tag abbr di dalam h6
Nh6body <abbr H6 Oh6body ABBR
Nh6div <abbr H6 Oh6div ABBR
Oh6body > ABBR Nh6body idem
Oh6div > ABBR Nh6div idem
Nh6body </abbr> ABBR Nh6body e
Nh6div </abbr> ABBR Nh6div e

# BUKA tag abbr di dalam p
Npbody <abbr P Opbody ABBR
Npdiv <abbr P Opdiv ABBR
Opbody > ABBR Npbody idem
Opdiv > ABBR Npdiv idem
Npbody </abbr> ABBR Npbody e
Npdiv </abbr> ABBR Npdiv e

# BUKA tag abbr di dalam button
Nbuttonbody <abbr BUTTON Obuttonbody ABBR
Nbuttondiv <abbr BUTTON Obuttondiv ABBR
Obuttonbody > ABBR Nbuttonbody idem
Obuttondiv > ABBR Nbuttondiv idem
Nbuttonbody </abbr> ABBR Nbuttonbody e
Nbuttondiv </abbr> ABBR Nbuttondiv e

# BUKA tag abbr di dalam a
Nabody <abbr A Oabody ABBR
Nadiv <abbr A Oadiv ABBR
Oabody > ABBR Nabody idem
Oadiv > ABBR Nadiv idem
Nabody </abbr> ABBR Nabody e
Nadiv </abbr> ABBR Nadiv e

# BUKA tag abbr di dalam td
Ntdtablebody <abbr TD Otdtablebody ABBR
Ntdtablediv <abbr TD Otdtablediv ABBR
Ntdtrtablebody <abbr TD Otdtrtablebody ABBR
Ntdtrtablediv <abbr TD Otdtrtablediv ABBR
Otdtablebody > ABBR Ntdtablebody idem
Otdtablediv > ABBR Ntdtablediv idem
Otdtrtablebody > ABBR Ntdtrtablebody idem
Otdtrtablediv > ABBR Ntdtrtablediv idem
Ntdtablebody </abbr> ABBR Ntdtablebody e
Ntdtablediv </abbr> ABBR Ntdtablediv e
Ntdtrtablebody </abbr> ABBR Ntdtrtablebody e
Ntdtrtablediv </abbr> ABBR Ntdtrtablediv e

# BUKA tag abbr di dalam th
Nthtablebody <abbr TH Othtablebody ABBR
Nthtablediv <abbr TH Othtablediv ABBR
Nthtrtablebody <abbr TH Othtrtablebody ABBR
Nthtrtablediv <abbr TH Othtrtablediv ABBR
Othtablebody > ABBR Nthtablebody idem
Othtablediv > ABBR Nthtablediv idem
Othtrtablebody > ABBR Nthtrtablebody idem
Othtrtablediv > ABBR Nthtrtablediv idem
Nthtablebody </abbr> ABBR Nthtablebody e
Nthtablediv </abbr> ABBR Nthtablediv e
Nthtrtablebody </abbr> ABBR Nthtrtablebody e
Nthtrtablediv </abbr> ABBR Nthtrtablediv e

# BUKA tag abbr di dalam form
Nformbody <abbr FORM Oformbody ABBR
Nformdiv <abbr FORM Oformdiv ABBR
Oformbody > ABBR Nformbody idem
Oformdiv > ABBR Nformdiv idem
Nformbody </abbr> ABBR Nformbody e
Nformdiv </abbr> ABBR Nformdiv e

# handle formatting elements (strong)

# BUKA tag strong di dalam h1
Nh1body <strong H1 Oh1body STRONG
Nh1div <strong H1 Oh1div STRONG
Oh1body > STRONG Nh1body idem
Oh1div > STRONG Nh1div idem
Nh1body </strong> STRONG Nh1body e
Nh1div </strong> STRONG Nh1div e

# BUKA tag strong di dalam h2
Nh2body <strong H2 Oh2body STRONG
Nh2div <strong H2 Oh2div STRONG
Oh2body > STRONG Nh2body idem
Oh2div > STRONG Nh2div idem
Nh2body </strong> STRONG Nh2body e
Nh2div </strong> STRONG Nh2div e

# BUKA tag strong di dalam h3
Nh3body <strong H3 Oh3body STRONG
Nh3div <strong H3 Oh3div STRONG
Oh3body > STRONG Nh3body idem
Oh3div > STRONG Nh3div idem
Nh3body </strong> STRONG Nh3body e
Nh3div </strong> STRONG Nh3div e

# BUKA tag strong di dalam h4
Nh4body <strong H4 Oh4body STRONG
Nh4div <strong H4 Oh4div STRONG
Oh4body > STRONG Nh4body idem
